INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem1', 'Descrição da imagem 1', 'jpg', 1);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem5', 'Descrição da imagem 5', 'jpg', 5);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem5', 'Descrição da imagem 5', 'jpg', 5);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem6', 'Descrição da imagem 6', 'gif', 6);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem6', 'Descrição da imagem 6', 'gif', 6);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem6', 'Descrição da imagem 6', 'png', 6);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem7', 'Descrição da imagem 7', 'png', 7);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem7', 'Descrição da imagem 7', 'png', 7);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem7', 'Descrição da imagem 7', 'jpg', 7);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem8', 'Descrição da imagem 8', 'jpg', 8);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem8', 'Descrição da imagem 8', 'jpg', 8);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem8', 'Descrição da imagem 8', 'jpg', 8);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem9', 'Descrição da imagem 9', 'png', 9);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem9', 'Descrição da imagem 9', 'gif', 9);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem9', 'Descrição da imagem 9', 'gif', 9);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem10', 'Descrição da imagem 10', 'png', 10);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem10', 'Descrição da imagem 10', 'png', 10);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem10', 'Descrição da imagem 10', 'jpg', 10);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem11', 'Descrição da imagem 11', 'jpg', 11);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem11', 'Descrição da imagem 11', 'gif', 11);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem11', 'Descrição da imagem 11', 'gif', 11);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem12', 'Descrição da imagem 12', 'gif', 12);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem12', 'Descrição da imagem 12', 'jpg', 12);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem12', 'Descrição da imagem 12', 'png', 12);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem13', 'Descrição da imagem 13', 'jpg', 13);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem13', 'Descrição da imagem 13', 'png', 13);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem13', 'Descrição da imagem 13', 'jpg', 13);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem14', 'Descrição da imagem 14', 'jpg', 14);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem14', 'Descrição da imagem 14', 'png', 14);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem14', 'Descrição da imagem 14', 'jpg', 14);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem15', 'Descrição da imagem 15', 'gif', 15);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem15', 'Descrição da imagem 15', 'png', 15);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem15', 'Descrição da imagem 15', 'gif', 15);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem16', 'Descrição da imagem 16', 'gif', 16);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem16', 'Descrição da imagem 16', 'gif', 16);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem16', 'Descrição da imagem 16', 'png', 16);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem17', 'Descrição da imagem 17', 'gif', 17);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem17', 'Descrição da imagem 17', 'gif', 17);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem17', 'Descrição da imagem 17', 'png', 17);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem18', 'Descrição da imagem 18', 'jpg', 18);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem18', 'Descrição da imagem 18', 'jpg', 18);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem18', 'Descrição da imagem 18', 'jpg', 18);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem19', 'Descrição da imagem 19', 'jpg', 19);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem19', 'Descrição da imagem 19', 'png', 19);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem19', 'Descrição da imagem 19', 'gif', 19);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem20', 'Descrição da imagem 20', 'gif', 20);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem20', 'Descrição da imagem 20', 'png', 20);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem20', 'Descrição da imagem 20', 'jpg', 20);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem21', 'Descrição da imagem 21', 'jpg', 21);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem21', 'Descrição da imagem 21', 'png', 21);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem21', 'Descrição da imagem 21', 'png', 21);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem22', 'Descrição da imagem 22', 'jpg', 22);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem22', 'Descrição da imagem 22', 'jpg', 22);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem22', 'Descrição da imagem 22', 'gif', 22);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem23', 'Descrição da imagem 23', 'gif', 23);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem23', 'Descrição da imagem 23', 'gif', 23);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem23', 'Descrição da imagem 23', 'png', 23);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem24', 'Descrição da imagem 24', 'png', 24);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem24', 'Descrição da imagem 24', 'png', 24);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem24', 'Descrição da imagem 24', 'png', 24);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem25', 'Descrição da imagem 25', 'gif', 25);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem25', 'Descrição da imagem 25', 'gif', 25);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem25', 'Descrição da imagem 25', 'png', 25);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem26', 'Descrição da imagem 26', 'png', 26);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem26', 'Descrição da imagem 26', 'jpg', 26);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem26', 'Descrição da imagem 26', 'png', 26);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem27', 'Descrição da imagem 27', 'jpg', 27);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem27', 'Descrição da imagem 27', 'jpg', 27);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem27', 'Descrição da imagem 27', 'jpg', 27);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem28', 'Descrição da imagem 28', 'png', 28);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem28', 'Descrição da imagem 28', 'png', 28);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem28', 'Descrição da imagem 28', 'gif', 28);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem29', 'Descrição da imagem 29', 'png', 29);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem29', 'Descrição da imagem 29', 'gif', 29);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem29', 'Descrição da imagem 29', 'png', 29);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem30', 'Descrição da imagem 30', 'gif', 30);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem30', 'Descrição da imagem 30', 'png', 30);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem30', 'Descrição da imagem 30', 'jpg', 30);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem31', 'Descrição da imagem 31', 'jpg', 31);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem31', 'Descrição da imagem 31', 'jpg', 31);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem31', 'Descrição da imagem 31', 'gif', 31);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem32', 'Descrição da imagem 32', 'png', 32);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem32', 'Descrição da imagem 32', 'png', 32);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem32', 'Descrição da imagem 32', 'png', 32);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem33', 'Descrição da imagem 33', 'gif', 33);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem33', 'Descrição da imagem 33', 'gif', 33);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem33', 'Descrição da imagem 33', 'jpg', 33);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem34', 'Descrição da imagem 34', 'png', 34);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem34', 'Descrição da imagem 34', 'jpg', 34);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem34', 'Descrição da imagem 34', 'jpg', 34);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem35', 'Descrição da imagem 35', 'png', 35);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem35', 'Descrição da imagem 35', 'jpg', 35);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem35', 'Descrição da imagem 35', 'png', 35);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem36', 'Descrição da imagem 36', 'png', 36);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem36', 'Descrição da imagem 36', 'gif', 36);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem36', 'Descrição da imagem 36', 'png', 36);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem37', 'Descrição da imagem 37', 'jpg', 37);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem37', 'Descrição da imagem 37', 'gif', 37);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem37', 'Descrição da imagem 37', 'jpg', 37);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem38', 'Descrição da imagem 38', 'gif', 38);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem38', 'Descrição da imagem 38', 'jpg', 38);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem38', 'Descrição da imagem 38', 'jpg', 38);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem39', 'Descrição da imagem 39', 'jpg', 39);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem39', 'Descrição da imagem 39', 'jpg', 39);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem39', 'Descrição da imagem 39', 'jpg', 39);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem40', 'Descrição da imagem 40', 'jpg', 40);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem40', 'Descrição da imagem 40', 'jpg', 40);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem40', 'Descrição da imagem 40', 'jpg', 40);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem41', 'Descrição da imagem 41', 'gif', 41);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem41', 'Descrição da imagem 41', 'png', 41);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem41', 'Descrição da imagem 41', 'jpg', 41);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem42', 'Descrição da imagem 42', 'png', 42);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem42', 'Descrição da imagem 42', 'gif', 42);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem42', 'Descrição da imagem 42', 'png', 42);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem43', 'Descrição da imagem 43', 'png', 43);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem43', 'Descrição da imagem 43', 'gif', 43);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem43', 'Descrição da imagem 43', 'png', 43);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem44', 'Descrição da imagem 44', 'png', 44);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem44', 'Descrição da imagem 44', 'png', 44);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem44', 'Descrição da imagem 44', 'gif', 44);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem45', 'Descrição da imagem 45', 'png', 45);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem45', 'Descrição da imagem 45', 'jpg', 45);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem45', 'Descrição da imagem 45', 'jpg', 45);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem46', 'Descrição da imagem 46', 'jpg', 46);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem46', 'Descrição da imagem 46', 'jpg', 46);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem46', 'Descrição da imagem 46', 'png', 46);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem47', 'Descrição da imagem 47', 'gif', 47);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem47', 'Descrição da imagem 47', 'png', 47);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem47', 'Descrição da imagem 47', 'gif', 47);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem48', 'Descrição da imagem 48', 'gif', 48);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem48', 'Descrição da imagem 48', 'gif', 48);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem48', 'Descrição da imagem 48', 'png', 48);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem49', 'Descrição da imagem 49', 'png', 49);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem49', 'Descrição da imagem 49', 'jpg', 49);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem49', 'Descrição da imagem 49', 'gif', 49);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem50', 'Descrição da imagem 50', 'gif', 50);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem50', 'Descrição da imagem 50', 'png', 50);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem50', 'Descrição da imagem 50', 'gif', 50);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem51', 'Descrição da imagem 51', 'jpg', 51);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem51', 'Descrição da imagem 51', 'gif', 51);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem51', 'Descrição da imagem 51', 'png', 51);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem52', 'Descrição da imagem 52', 'gif', 52);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem52', 'Descrição da imagem 52', 'png', 52);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem52', 'Descrição da imagem 52', 'gif', 52);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem53', 'Descrição da imagem 53', 'png', 53);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem53', 'Descrição da imagem 53', 'jpg', 53);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem53', 'Descrição da imagem 53', 'gif', 53);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem54', 'Descrição da imagem 54', 'gif', 54);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem54', 'Descrição da imagem 54', 'gif', 54);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem54', 'Descrição da imagem 54', 'jpg', 54);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem55', 'Descrição da imagem 55', 'png', 55);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem55', 'Descrição da imagem 55', 'png', 55);
INSERT INTO IMAGEM (CAMINHO, DESCRICAO, FORMATO, FK_ALBUM) VALUES ('/caminho/para/imagem55', 'Descrição da imagem 55', 'png', 55);
