INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-10-11 06:13:41', 'Em Negocia��o', NOW(), 17, 8, 32);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-04-07 09:05:43', 'Realizada', NOW(), 18, 3, 38);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-07-02 00:31:08', 'Realizada', NOW(), 22, 3, 29);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-12-10 03:26:18', 'Realizada', NOW(), 9, 2, 32);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-03-02 06:52:23', 'Proposta', NOW(), 1, 8, 36);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-03-27 18:45:17', 'Aceita', NOW(), 2, 1, 36);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-12-24 17:15:30', 'Agendada', NOW(), 23, 8, 29);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-05-28 00:46:07', 'Proposta', NOW(), 22, 3, 48);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-11-02 08:13:24', 'Agendada', NOW(), 21, 6, 31);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-06-28 15:05:29', 'Em Negocia��o', NOW(), 17, 5, 28);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-01-18 17:58:59', 'Cancelada', NOW(), 5, 8, 36);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-01-12 06:37:30', 'Em Negocia��o', NOW(), 2, 7, 37);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-12-04 00:46:54', 'Proposta', NOW(), 12, 5, 44);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-04-26 01:36:55', 'Realizada', NOW(), 7, 4, 27);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-08-26 14:09:51', 'Realizada', NOW(), 14, 6, 40);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-04-06 14:37:05', 'Em Negocia��o', NOW(), 5, 8, 49);
INSERT INTO tb_sessao (data_realizacao, status_sessao, created_at, fk_fotografo, fk_tema, fk_cliente) VALUES ('2023-11-13 02:42:12', 'Realizada', NOW(), 14, 7, 41);
