INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Registros dos melhores momentos da vida.', 1, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Registros dos melhores momentos da vida.', 19, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Momentos únicos capturados para a eternidade.', 20, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Momentos únicos capturados para a eternidade.', 20, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Um álbum repleto de memórias incríveis.', 21, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Melhor dia da minha vida', 21, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Melhor dia da minha vida', 22, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Melhor dia da minha vida', 22, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Momentos únicos capturados para a eternidade.', 23, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Um álbum repleto de memórias incríveis.', 23, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Registros dos melhores momentos da vida.', 24, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Registros dos melhores momentos da vida.', 24, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Melhor dia da minha vida', 25, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Registros dos melhores momentos da vida.', 25, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Melhor dia da minha vida', 26, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Registros dos melhores momentos da vida.', 26, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Melhor dia da minha vida', 27, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Melhor dia da minha vida', 27, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Um álbum repleto de memórias incríveis.', 28, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Um álbum repleto de memórias incríveis.', 28, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Um álbum repleto de memórias incríveis.', 29, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Melhor dia da minha vida', 29, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Um álbum repleto de memórias incríveis.', 30, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Um álbum repleto de memórias incríveis.', 30, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Registros dos melhores momentos da vida.', 31, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Registros dos melhores momentos da vida.', 31, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Momentos únicos capturados para a eternidade.', 32, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Momentos únicos capturados para a eternidade.', 32, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Melhor dia da minha vida', 33, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Um álbum repleto de memórias incríveis.', 33, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Um álbum repleto de memórias incríveis.', 34, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Momentos únicos capturados para a eternidade.', 34, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Registros dos melhores momentos da vida.', 35, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Registros dos melhores momentos da vida.', 35, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Um álbum repleto de memórias incríveis.', 36, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Um álbum repleto de memórias incríveis.', 36, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Melhor dia da minha vida', 37, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Melhor dia da minha vida', 37, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Melhor dia da minha vida', 38, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Melhor dia da minha vida', 38, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Um álbum repleto de memórias incríveis.', 39, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Registros dos melhores momentos da vida.', 39, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Melhor dia da minha vida', 40, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Um álbum repleto de memórias incríveis.', 40, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Momentos únicos capturados para a eternidade.', 41, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Melhor dia da minha vida', 41, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Um álbum repleto de memórias incríveis.', 42, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Um álbum repleto de memórias incríveis.', 42, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Registros dos melhores momentos da vida.', 43, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Registros dos melhores momentos da vida.', 43, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Momentos únicos capturados para a eternidade.', 44, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Momentos únicos capturados para a eternidade.', 44, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Melhor dia da minha vida', 45, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Um álbum repleto de memórias incríveis.', 45, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Registros dos melhores momentos da vida.', 46, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Melhor dia da minha vida', 46, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Momentos únicos capturados para a eternidade.', 47, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Um álbum repleto de memórias incríveis.', 47, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Registros dos melhores momentos da vida.', 48, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Momentos únicos capturados para a eternidade.', 48, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Momentos únicos capturados para a eternidade.', 49, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Um álbum repleto de memórias incríveis.', 49, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Momentos únicos capturados para a eternidade.', 50, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Melhor dia da minha vida', 50, 3);
