INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Melhor dia da minha vida', 1, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Registros dos melhores momentos da vida.', 15, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Um álbum repleto de memórias incríveis.', 16, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Registros dos melhores momentos da vida.', 16, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Um álbum repleto de memórias incríveis.', 17, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Registros dos melhores momentos da vida.', 17, 2);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Um álbum repleto de memórias incríveis.', 18, 6);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Um álbum repleto de memórias incríveis.', 18, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Um álbum repleto de memórias incríveis.', 19, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Registros dos melhores momentos da vida.', 19, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Melhor dia da minha vida', 20, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Registros dos melhores momentos da vida.', 20, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Um álbum repleto de memórias incríveis.', 21, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Momentos únicos capturados para a eternidade.', 21, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aniversario do cunhado', 'Registros dos melhores momentos da vida.', 22, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Um álbum repleto de memórias incríveis.', 22, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Registros dos melhores momentos da vida.', 23, 3);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Retratos do evento', 'Melhor dia da minha vida', 23, 4);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Momentos Especiais', 'Melhor dia da minha vida', 24, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Um álbum repleto de memórias incríveis.', 24, 5);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Casamento da filha', 'Momentos únicos capturados para a eternidade.', 25, 1);
INSERT INTO tb_album (titulo, descricao, fk_fotografo, fk_tema) VALUES ('Aventuras pelo Mundo', 'Melhor dia da minha vida', 25, 5);
