INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Momentos únicos capturados para a eternidade.', 1, 15);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Um álbum repleto de memórias incríveis.', 8, 10);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Um álbum repleto de memórias incríveis.', 8, 13);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Momentos únicos capturados para a eternidade.', 9, 3);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Momentos únicos capturados para a eternidade.', 9, 12);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Explorando a beleza do mundo através das lentes.', 10, 12);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Momentos únicos capturados para a eternidade.', 10, 7);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Explorando a beleza do mundo através das lentes.', 11, 1);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Um álbum repleto de memórias incríveis.', 11, 4);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Momentos únicos capturados para a eternidade.', 12, 1);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Momentos únicos capturados para a eternidade.', 12, 14);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Explorando a beleza do mundo através das lentes.', 13, 9);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Um álbum repleto de memórias incríveis.', 13, 10);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Um álbum repleto de memórias incríveis.', 14, 13);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Momentos únicos capturados para a eternidade.', 14, 2);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Momentos únicos capturados para a eternidade.', 15, 5);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Momentos únicos capturados para a eternidade.', 15, 2);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Explorando a beleza do mundo através das lentes.', 16, 13);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Momentos únicos capturados para a eternidade.', 16, 13);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Um álbum repleto de memórias incríveis.', 17, 9);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Registros dos melhores momentos da vida.', 17, 13);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Um álbum repleto de memórias incríveis.', 18, 12);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Registros dos melhores momentos da vida.', 18, 10);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Um álbum repleto de memórias incríveis.', 19, 4);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Momentos únicos capturados para a eternidade.', 19, 12);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Momentos únicos capturados para a eternidade.', 20, 14);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Um álbum repleto de memórias incríveis.', 20, 14);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Explorando a beleza do mundo através das lentes.', 21, 14);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Registros dos melhores momentos da vida.', 21, 6);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Um álbum repleto de memórias incríveis.', 22, 2);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Registros dos melhores momentos da vida.', 22, 14);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Registros dos melhores momentos da vida.', 23, 4);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Um álbum repleto de memórias incríveis.', 23, 13);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Registros dos melhores momentos da vida.', 24, 7);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Registros dos melhores momentos da vida.', 24, 15);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Registros dos melhores momentos da vida.', 25, 13);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Um álbum repleto de memórias incríveis.', 25, 6);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Registros dos melhores momentos da vida.', 26, 6);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Um álbum repleto de memórias incríveis.', 26, 12);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Registros dos melhores momentos da vida.', 27, 9);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Explorando a beleza do mundo através das lentes.', 27, 13);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Explorando a beleza do mundo através das lentes.', 28, 11);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Registros dos melhores momentos da vida.', 28, 6);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Registros dos melhores momentos da vida.', 29, 1);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Registros dos melhores momentos da vida.', 29, 3);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Um álbum repleto de memórias incríveis.', 30, 1);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Registros dos melhores momentos da vida.', 30, 5);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Explorando a beleza do mundo através das lentes.', 31, 4);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Explorando a beleza do mundo através das lentes.', 31, 3);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Momentos únicos capturados para a eternidade.', 32, 6);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Momentos únicos capturados para a eternidade.', 32, 14);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Um álbum repleto de memórias incríveis.', 33, 8);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Explorando a beleza do mundo através das lentes.', 33, 9);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Momentos únicos capturados para a eternidade.', 34, 3);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Explorando a beleza do mundo através das lentes.', 34, 7);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Momentos únicos capturados para a eternidade.', 35, 1);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Um álbum repleto de memórias incríveis.', 35, 9);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Um álbum repleto de memórias incríveis.', 36, 15);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Momentos únicos capturados para a eternidade.', 36, 11);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Explorando a beleza do mundo através das lentes.', 37, 9);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Um álbum repleto de memórias incríveis.', 37, 11);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Explorando a beleza do mundo através das lentes.', 38, 14);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Um álbum repleto de memórias incríveis.', 38, 7);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Registros dos melhores momentos da vida.', 39, 10);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Registros dos melhores momentos da vida.', 39, 13);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Momentos únicos capturados para a eternidade.', 40, 9);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Registros dos melhores momentos da vida.', 40, 3);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Explorando a beleza do mundo através das lentes.', 41, 8);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Um álbum repleto de memórias incríveis.', 41, 1);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Um álbum repleto de memórias incríveis.', 42, 2);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Registros dos melhores momentos da vida.', 42, 5);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Explorando a beleza do mundo através das lentes.', 43, 4);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Momentos Especiais', 'Explorando a beleza do mundo através das lentes.', 43, 1);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Um álbum repleto de memórias incríveis.', 44, 10);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Um álbum repleto de memórias incríveis.', 44, 1);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Registros dos melhores momentos da vida.', 45, 14);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Momentos únicos capturados para a eternidade.', 45, 4);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Um álbum repleto de memórias incríveis.', 46, 8);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Momentos únicos capturados para a eternidade.', 46, 9);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Um álbum repleto de memórias incríveis.', 47, 13);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Explorando a beleza do mundo através das lentes.', 47, 13);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Viagem dos Sonhos', 'Registros dos melhores momentos da vida.', 48, 11);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Um álbum repleto de memórias incríveis.', 48, 9);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Registros dos melhores momentos da vida.', 49, 13);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Aventuras pelo Mundo', 'Registros dos melhores momentos da vida.', 49, 15);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Retratos da Natureza', 'Registros dos melhores momentos da vida.', 50, 5);
INSERT INTO ALBUM (TITULO, DESCRICAO, FK_FOTOGRAFO, FK_TEMA) VALUES ('Álbum de Família', 'Explorando a beleza do mundo através das lentes.', 50, 11);
